2400
(-10.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.892632, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.396484, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.667915, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.396484, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.396484, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.667915, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.667915, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.655273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.267090, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.655273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.655273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.035685, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.267090, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.267090, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.250000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.035685, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.035685, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.250000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.250000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.077637, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.776789, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.077637, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 1.077637, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.776789, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.776789, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.301758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.500000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.301758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.301758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.044527, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.000000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.250000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.044527, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.044527, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.672363, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.250000, -10.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.655273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.176758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.176758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 2.176758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.337496, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.353516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.337496, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.337496, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.715332, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.353516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.353516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 3.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.715332, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.715332, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.214369, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 3.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 3.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.214369, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.214369, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.344727, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.344727, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 1.344727, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.160631, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.160631, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.160631, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.051758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-3.000000, 1.707031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.051758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.051758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.526842, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.526842, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.526842, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-1.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.892632, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(0.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.457031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.892632, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.892632, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.457031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(1.000000, 1.457031, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.667915, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(2.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.667915, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.667915, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.655273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(3.000000, 2.542969, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.655273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.655273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.035685, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.396484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.035685, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 2.035685, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.396484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(5.000000, 1.396484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.155273, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.776789, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(6.000000, 1.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.776789, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.776789, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.301758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(7.000000, 0.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.301758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 1.301758, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.044527, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.044527, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.044527, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.672363, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(9.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 3.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(10.000000, 2.672363, -9.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.207031, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-10.000000, 1.207031, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.898304, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.896484, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.898304, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-9.000000, 1.898304, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.353516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-8.000000, 2.250000, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.446369, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.353516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.353516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 3.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.446369, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-7.000000, 2.446369, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.370605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 3.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 3.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.370605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-6.000000, 2.370605, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.292915, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.603516, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.000000, -8.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.292915, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-5.000000, 2.292915, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
(-4.000000, 2.094727, -7.000000) (0.000000, 0.000000, 0.000000) (0.000000, 1.000000) 
